 - 113524703232.00
------------------------meta - 5295744.00
--------------------socialEvent - 47003856.00
------------------------controllers - 14320281.00
------------------------views - 3738032.75
--------------------visitor - 37023504.00
------------------------controllers - 20851196.00
------------------------meta - 6628954.00
------------------------views - 6083188.00
--------------------report - 36045864.00
------------------------controllers - 25894880.00
------------------------views - 4183421.50
--------------------ma-dashboard - 34760700.00
------------------------controllers - 24019144.00
--------------------calendar - 31340964.00
------------------------controllers - 17603200.00
------------------------views - 7604854.00
--------------------looker - 28736556.00
------------------------controllers - 13281036.00
------------------------views - 3480980.00
------------------------meta - 1208312.38
--------------------voice - 28137972.00
------------------------controllers - 13386555.00
------------------------views - 8411164.00
--------------------livefeed - 26700244.00
------------------------controllers - 13799049.00
------------------------views - 5220603.50
------------------------meta - 3465371.50
--------------------invite - 20031964.00
------------------------meta - 8735460.00
------------------------controllers - 1749451.75
------------------------views - 1134310.88
--------------------user - 14665678.00
------------------------views - 7795061.00
------------------------controllers - 3435308.50
--------------------special - 6734599.50
--------------------analytics - 5166836.50
------------------------views - 2106742.00
------------------------controllers - 595484.12
------------------------meta - 595484.12
--------------------fortnoxActivate - 5157209.00
------------------------meta - 2578604.50
--------------------event - 766530.06
------------------------controllers - 383265.03
----------------patches - 6699965.00
----------------integration - 958555.81
------------pages - 2966998272.00
----------------Reportcenter - 1869343616.00
--------------------ReportcenterWidget - 652754688.00
------------------------ColumnChartWidget - 172789008.00
----------------------------ColumnChartWidgetBars - 32356788.00
----------------------------ColumnChartWidgetScale - 24759654.00
--------------------------------__snapshots__ - 4688086.50
----------------------------ColumnChartWidgetStackedBars - 20215666.00
----------------------------ColumnChartWidgetBar - 19650452.00
----------------------------__snapshots__ - 19395406.00
------------------------BarchartWidget - 97190664.00
----------------------------BarchartWidgetBars - 25038926.00
----------------------------BarchartWidgetStackedBars - 19233728.00
----------------------------BarchartWidgetBar - 4879736.00
------------------------TableWidget - 72564848.00
------------------------FunnelWidget - 33322322.00
------------------------BigNumberWidget - 32941016.00
------------------------ProgressBarWidget - 27229138.00
------------------------ReportcenterWidgetLegend - 16426065.00
------------------------ActivityOutcomeWidget - 14903660.00
------------------------PipelineSpecialWidget - 13509476.00
------------------------SalesFunnelWidget - 12489895.00
------------------------ProductGridWidget - 9829557.00
------------------------MultiColumnChartWidget - 8211236.50
------------------------VirtualizedTableWidget - 7942040.00
------------------------BarchartWidgetBar - 5939048.00
------------------------MarketingContributionColumnWidget - 3986763.50
------------------------ContributionMarginSpecialWidget - 3061423.50
------------------------ColorPool - 1945254.38
------------------------__snapshots__ - 1540394.00
------------------------ReportcenderWidgetLegend - 1131384.88
------------------------ReportcenterWidgetActionMenu - 207527.36
------------------------ContributionMarginSpecial - 112253.52
--------------------ReportcenterContent - 354271616.00
------------------------ReportcenterFilter - 233447200.00
----------------------------ReportcenterFilterCustom - 22140122.00
----------------------------ReportcenterFilterDate - 19568802.00
------------------------ReportcenterFilters - 19703096.00
------------------------ReportcenterViews - 14623110.00
------------------------ReportcenterShareDashboardDropdown - 12067928.00
------------------------SaveDashboardButton - 3978104.50
--------------------ReportcenterWidgetFilters - 143222784.00
------------------------ReportcenterWidgetCustomFilters - 33219616.00
--------------------ReportcenterScheduling - 113514536.00
------------------------ReportcenterSchedulingForm - 59911648.00
------------------------SchedulingButton - 20921654.00
------------------------ReportcenterSchedulingSelector - 19456822.00
--------------------ReportcenterWidgetLibrary - 107082744.00
------------------------__snapshots__ - 4958857.00
--------------------ReportcenterDrilldownDrawer - 71239392.00
------------------------ReportcenterDrilldown - 35638100.00
--------------------ReportcenterWidgetGallery - 63379420.00
------------------------WidgetEditor - 35422504.00
----------------------------SidebarListItem - 5205224.00
----------------------------SidebarList - 4771521.00
------------------------animations - 1655293.12
--------------------ReportcenterGrid - 53739912.00
------------------------ReportcenterWidgetActionMenu - 17599940.00
--------------------ReportcenterWidgetEditor - 48664268.00
------------------------ReportcenterWidgetLibrary - 1711887.62
--------------------ReportcenterSidebar - 38776844.00
--------------------ReportcenterWidgetActiveFilters - 25971002.00
--------------------ScheduledDashboardsList - 24427764.00
--------------------SidebarOptionsDropdown - 18021112.00
--------------------ReportcenterHeader - 16676028.00
--------------------ReportcenterCreateDashboardDropdown - 11162935.00
--------------------ReportcenterEditDashboardDropdown - 10354433.00
--------------------ReportcenterDevTools - 9850020.00
--------------------ReportcenterContentEmpty - 9131283.00
--------------------ReportcenterMigrationBanner - 2087929.38
--------------------__snapshots__ - 40485.94
----------------TodoList - 236099104.00
--------------------TodoListTableRow - 94157032.00
--------------------TodoListHeader - 25737240.00
--------------------TodoListSidebar - 24202946.00
------------------------CollapsibleMenu - 2905379.25
------------------------TodoListSidebarMenuItem - 2905379.25
--------------------TodoListTable - 16736314.00
--------------------TodoListReport - 16704391.00
--------------------TodoListOverdueInfo - 15512777.00
--------------------TodoListSidebarItem - 14416782.00
--------------------TodoListEntityFilter - 8460646.00
----------------ClientCard - 82191024.00
--------------------Sidebar - 41644584.00
------------------------Summary - 5941183.00
------------------------AccountManagers - 4118213.25
------------------------ContactInfo - 4094599.50
------------------------Addresses - 3860037.00
------------------------CompanyFinancials - 3797067.25
------------------------Links - 2994205.25
------------------------OtherInformation - 2958784.50
------------------------CompanyData - 2950913.50
------------------------Categories - 2946977.75
------------------------Campaigns - 2946977.75
------------------------SidebarField - 14398.30
--------------------ContentPages - 24123938.00
------------------------Activities - 4207943.00
------------------------Contacts - 4033990.50
------------------------Opportunities - 3951341.75
------------------------Overview - 3176030.00
------------------------Documents - 2885582.00
------------------------CompanyFinancials - 2059106.00
------------------------Relations - 1941825.00
------------------------Apps - 1830841.12
--------------------SimpleListView - 3187048.50
--------------------CompanyFinancials - 144700.12
--------------------Summary - 131661.73
--------------------SocialMedia - 131081.89
--------------------OtherInformation - 130240.62
--------------------Links - 109576.69
--------------------CompanyData - 109524.09
--------------------Campaigns - 108893.13
--------------------Categories - 108262.17
--------------------Addresses - 105230.36
--------------------AccountManagers - 81895.59
--------------------SidebarField - 61513.07
--------------------ClientCardSidebarContactInfo - 57201.84
--------------------ContactInfo - 23953.16
--------------------Field - 16393.44
----------------Salesboard - 78514168.00
--------------------Filters - 13562864.00
------------------------ListFilter - 3708122.75
------------------------BooleanFilter - 2956422.75
------------------------NumberFilter - 1970948.50
------------------------TextFilter - 1970948.50
------------------------DateFilter - 1970948.50
------------------------TimeFilter - 985474.25
--------------------__snapshots__ - 865044.88
----------------MarketingBoard - 78502328.00
----------------Prospecting - 76861512.00
--------------------Signals - 64622584.00
------------------------SignalsFeedItem - 30668586.00
----------------------------FeedItemTypes - 28770052.00
--------------------------------NewsItem - 16862502.00
--------------------------------UpdatesItem - 11907551.00
------------------------SignalsFeed - 19885016.00
----------------------------SignalsFeedViewSelector - 7614599.00
------------------------SignalsAddMenu - 9500538.00
--------------------GroupTreeModal - 12238930.00
----------------MailTemplates - 71274896.00
--------------------MailTemplateGrid - 15115064.00
--------------------MailTemplateRow - 13603796.00
----------------Agreement - 37290600.00
--------------------Settings - 14490092.00
------------------------AgreementReminderToggle - 8778748.00
------------------------AgreementReminderPeriod - 5711343.50
--------------------AgreementCustomPeriodLength - 9471416.00
--------------------AgreementFollowUpChip - 7693312.00
------------------------__snapshots__ - 1564794.75
--------------------AgreementInitialPeriodToggle - 5635780.50
----------------ListFormSubmits - 36913236.00
--------------------__snapshots__ - 3882077.00
----------------AccountGrowth - 35041944.00
--------------------__snapshots__ - 885510.31
----------------ListSocialEvents - 34191772.00
--------------------__snapshots__ - 885510.31
----------------AppOnboarding - 32684370.00
----------------routes - 31104886.00
--------------------__mocks__ - 8224.92
----------------ListCampaigns - 27071270.00
--------------------__snapshots__ - 885510.31
----------------Admin - 25892916.00
--------------------CompetitorDrawer - 21817208.00
------------------------__mocks__ - 2220465.50
--------------------ProfileSettings - 4075707.75
------------------------ProfilePicture - 4075707.75
----------------ListFlows - 25089452.00
--------------------__snapshots__ - 885510.31
----------------Page - 22222216.00
----------------ListMailCampaigns - 20895784.00
--------------------__snapshots__ - 865044.88
----------------ListSegments - 18343434.00
--------------------SegmentsFlowsToggle - 5972668.00
--------------------__snapshots__ - 885510.31
----------------ListFormsAndLandingPages - 17280786.00
--------------------__snapshots__ - 2904473.00
----------------ListLeads - 13720288.00
--------------------__snapshots__ - 865044.88
----------------FullScreenPage - 10660338.00
----------------ListAgreements - 9286228.00
--------------------__snapshots__ - 865044.88
--------------------DeleteAgreement - 27335.60
----------------ListContacts - 9201995.00
----------------ListUserDefinedObjects - 8907837.00
--------------------__snapshots__ - 1100393.88
----------------ListOrders - 8838570.00
--------------------__snapshots__ - 885510.31
----------------ListPhoneCalls - 8259249.00
--------------------__snapshots__ - 865044.88
----------------ListOpportunities - 7963292.50
--------------------__snapshots__ - 865044.88
----------------ListMail - 6647151.00
--------------------__snapshots__ - 865044.88
----------------ListVisits - 6593248.00
--------------------__snapshots__ - 865044.88
----------------HistoryLogs - 6486619.00
--------------------OpportunityHistoryLog - 4089395.50
--------------------PriorHistoryLogs - 980558.56
--------------------AppointmentHistoryLog - 95157.04
----------------Phonecall - 5912872.00
--------------------PhonecallRelationFields - 5912872.00
----------------EditSocialEvent - 4812986.00
--------------------__snapshots__ - 1242075.75
----------------HistoryLog - 2898176.00
--------------------testHelpers - 2898176.00
------------components - 2066802304.00
----------------EditSubscription - 130213488.00
--------------------SubscriptionSummary - 48821932.00
------------------------SplitSubscriptionSidebar - 11440012.00
----------------------------SubscriptionPeriodsTree - 7648452.00
--------------------------------PeriodTree - 3823832.50
------------------------SplitSubscriptionPage - 11216467.00
----------------------------SplitDateRow - 3723079.00
----------------------------SplitDateRows - 3635709.25
------------------------SubscriptionPeriodSelector - 7868840.50
------------------------SubscriptionScheduling - 4807731.50
------------------------SubscriptionGroupScheduling - 4544831.50
------------------------SplitSubscriptionButton - 4253597.50
--------------------SubscriptionPeriod - 18005380.00
------------------------SubscriptionPeriodScheduling - 5381541.00
------------------------SubscriptionSplitScheduling - 3569590.25
--------------------Context - 14187067.00
--------------------SubscriptionProrated - 12386120.00
------------------------RequiredProratedCheckbox - 4144186.75
------------------------ProratedCheckboxes - 4022970.00
--------------------Header - 7069914.00
--------------------SubscriptionDetails - 5252455.00
--------------------BetaBanner - 4635351.50
--------------------SubscriptionHistory - 4473991.00
--------------------EditSummary - 4300823.00
----------------ListView - 107644320.00
--------------------__snapshots__ - 885510.31
----------------__mocks__ - 92949376.00
--------------------Entities - 85168744.00
------------------------state - 7885371.00
------------------------salesboard - 3460179.50
----------------FlowStep - 86633536.00
--------------------FlowStepSendMail - 9857889.00
------------------------__snapshots__ - 2232272.25
--------------------FlowStepFormSubmit - 7864903.50
------------------------__snapshots__ - 1838712.50
--------------------FlowStepUserRow - 7509911.50
------------------------__snapshots__ - 2026834.00
--------------------FlowStepEnd - 6865263.00
------------------------__snapshots__ - 1550627.25
--------------------FlowStepCreatePhoneCall - 6728247.00
------------------------__snapshots__ - 2288945.00
--------------------FlowStepUpdateClient - 6168660.00
------------------------__snapshots__ - 2036279.75
--------------------FlowStepUpdateContact - 6147408.00
------------------------__snapshots__ - 2015027.50
--------------------FlowStepCreateActivity - 5996280.00
------------------------__snapshots__ - 1908766.00
--------------------FlowStepAssign - 5971092.00
------------------------__snapshots__ - 2026834.00
--------------------FlowStepStart - 5929375.50
------------------------__snapshots__ - 1588408.62
--------------------FlowStepParamList - 5594062.00
--------------------FlowStepSnooze - 5327229.00
------------------------__snapshots__ - 1381395.88
----------------OrderRows - 76248712.00
--------------------OrderRow - 27475220.00
------------------------CMOrderRowSummary - 7408375.50
------------------------ProductCategorySelect - 3964723.50
--------------------Context - 25704212.00
------------------------__snapshots__ - 932737.19
--------------------Summary - 8541042.00
----------------EditClient - 70692336.00
--------------------__snapshots__ - 5980534.00
----------------CreateFlow - 55651772.00
--------------------__snapshots__ - 11831209.00
----------------FormObserver - 49716064.00
----------------LostOpportunity - 44938688.00
--------------------__mocks__ - 3660454.00
----------------RelationSelect - 44445832.00
--------------------helpers - 10936244.00
--------------------RelationRow - 9386405.00
--------------------RelatedRelations - 5486227.00
----------------anonymization - 42962608.00
--------------------fieldPage - 7926951.50
--------------------__tests__ - 7241577.00
--------------------defaultStates - 5940861.00
--------------------states - 505464.81
----------------animations - 38197556.00
--------------------Animate - 23601108.00
--------------------SlideIn - 3431380.00
--------------------FadeIn - 219376.67
----------------SubscriptionCards - 37029168.00
--------------------CardParent - 18978252.00
------------------------DeleteGroup - 6014384.00
------------------------CardActions - 3780538.00
------------------------UpdateSplitSubs - 3771092.50
--------------------CardsHeader - 4189053.00
--------------------ToolTipOrderRows - 3831700.00
--------------------CardChildRow - 3460179.50
--------------------CardParents - 1889088.25
--------------------CardChild - 73637.18
------------------------CardChildRow - 30754.35
--------------------SubscriptionCard - 52194.49
------------------------DeleteGroup - 13404.96
----------------segment - 36666264.00
--------------------filterInputs - 32679148.00
----------------MoveSubscription - 34993384.00
----------------WonOpportunity - 33907616.00
----------------CreateTemplateFlow - 31378950.00
--------------------__snapshots__ - 1487269.12
----------------Modals - 30573434.00
--------------------Appointment - 10498684.00
------------------------AppointmentController - 2695499.25
----------------------------Actions - 271863.50
------------------------CompanyBlock - 1548412.75
----------------------------CompanyHistory - 313549.62
----------------------------CompanyPhone - 255236.53
----------------------------CompanyWebsite - 187658.62
----------------------------CompanyAddress - 153869.69
------------------------ContactBlock - 744405.62
------------------------NotesBlock - 417189.38
----------------NotesFilter - 28184286.00
----------------Inputs - 27881616.00
--------------------CommentInput - 8748053.00
--------------------RangeInput - 5909697.50
--------------------OptionComponents - 488908.00
----------------Forecasting - 27868768.00
----------------SubscriptionInAdvanceSettings - 25096446.00
----------------RecommendedLeads - 24827638.00
--------------------__mocks__ - 1496652.75
----------------PageSidebarItem - 24087086.00
----------------Selectors - 22272344.00
--------------------MailTemplateSelect - 15917925.00
--------------------ClientContactFollowupSelect - 6354420.00
----------------AgreementHistory - 22168080.00
----------------HistoryLog - 22091314.00
--------------------PriorHistoryLog - 22091314.00
----------------Helpers - 21988344.00
--------------------__tests__ - 4026109.50
--------------------Hrefs - 1776488.75
----------------Buttons - 21900684.00
--------------------RelatedButtons - 13216530.00
--------------------FileUploadButton - 7815314.00
----------------PageSidebarGroup - 21307766.00
----------------ListViewActions - 20744544.00
----------------__tests__ - 19845720.00
--------------------Admin - 6511726.50
--------------------Inputs - 3059805.00
--------------------segment - 2427740.25
--------------------Modal - 239994.72
----------------SalesTargets - 18335896.00
--------------------__mocks__ - 2514587.75
----------------CreateSubscription - 17300616.00
--------------------SubscriptionPeriod - 5957637.00
------------------------Context - 849030.00
------------------------SubscriptionPeriodScheduling - 780515.06
------------------------SplitSubscriptionButton - 288643.62
--------------------SubscriptionSummary - 2764426.25
------------------------SubscriptionPeriodSelector - 748445.56
------------------------SubscriptionScheduling - 578698.81
------------------------SubscriptionGroupScheduling - 407424.06
------------------------SplitSubscriptionButton - 379534.88
--------------------SubscriptionDetails - 1834581.38
------------------------DetailsSelectRow - 56689.20
--------------------Context - 1554505.75
--------------------BetaBanner - 159130.39
----------------SendWebhook - 16816820.00
----------------dropdowns - 16634988.00
--------------------RelationDropdownMenu - 16634988.00
----------------OpportunityWinLossButtons - 16624817.00
----------------hooks - 16530435.00
--------------------useStableKeys - 5799500.00
--------------------useWindowDimensions - 4179607.50
--------------------useAppDispatch - 2677782.25
--------------------useSelector - 2185044.75
--------------------useStableKey - 64522.41
--------------------useGetDefaultView - 8806.60
----------------Admin - 16207865.00
----------------SubscriptionPreview - 16025770.00
----------------CustomFields - 14039867.00
----------------NoticePeriod - 13501474.00
----------------OrderCloseDatePicker - 13366185.00
----------------FlowTemplateCard - 13206302.00
--------------------__snapshots__ - 1654526.38
----------------CompetitorSelect - 13158232.00
----------------AppLoader - 12915852.00
----------------WonOpportunityWithSubs - 12721435.00
--------------------StagesDropdownMenu - 4228409.00
--------------------ExitConfirmDropdown - 4194563.00
----------------AcceptTerms - 11895746.00
----------------SubscriptionPreviewGraph - 11528167.00
----------------RequestSupport - 11421899.00
--------------------__snapshots__ - 2143328.00
----------------DealCard - 11339855.00
----------------ProductBundleDrawer - 11224332.00
--------------------BundleProducts - 1904043.50
--------------------BundleSettings - 1866261.50
--------------------ProductTypeSelect - 1859177.50
--------------------BundleCustomFields - 1794633.50
----------------BorderBox - 11032951.00
----------------FormComponent - 10778826.00
----------------drawers - 10752058.00
--------------------EditCallListDrawer - 3464902.00
----------------InlineChangeHistory - 10497382.00
----------------Dialogs - 10418369.00
--------------------Body - 4968402.00
----------------SalesboardCard - 10179032.00
--------------------SalesProcessToolTip - 4321289.00
----------------RelateTo - 9905116.00
----------------Controllers - 9878922.00
----------------DateRangeInput - 9864318.00
----------------AgreementList - 9753992.00
----------------Flow - 9628318.00
--------------------ActionPopupPreview - 1902079.75
--------------------ActionPopup - 1802105.25
--------------------ActionSquare - 1668806.00
--------------------SnoozeBall - 1668806.00
--------------------BehaviorDiamond - 1602156.25
----------------__setup__ - 9479427.00
----------------SalesboardSumSettings - 9399784.00
----------------VirtualList - 9291165.00
--------------------AsyncVirtualList - 3702612.75
----------------Text - 9069984.00
--------------------TooltipOverflowText - 9069984.00
----------------SettingsToggle - 9047944.00
----------------EditDynamicLink - 8685081.00
----------------InputRevealButton - 8119758.00
----------------EditProductBundleOrder - 7734253.00
--------------------__snapshots__ - 943369.25
----------------Select - 7674186.50
--------------------ProjectSelect - 124981.39
----------------PrecreateOptionsButtonSelect - 7595773.00
----------------Icon - 7448515.00
--------------------BouncyThumbtack - 7448515.00
----------------ClientSales - 7387912.00
--------------------SalesGraph - 3577461.25
----------------CustomFieldValueText - 7370592.50
----------------EditOrderSaveButton - 7370160.00
----------------CopyableId - 7156495.00
----------------ContactSelect - 7003010.00
----------------AjaxSelect - 6976247.00
----------------UsersText - 6683437.00
----------------ClientSelect - 5948267.00
----------------ARRChangeDrawer - 5657818.50
----------------OrderHistory - 5641567.00
----------------PriceListDrawer - 5375849.50
--------------------CodeInput - 1786762.88
----------------Filters - 5233063.00
--------------------__tests__ - 2652894.50
----------------Account - 4754953.00
--------------------Components - 2411604.25
------------------------AccountListTable - 1505526.62
----------------------------Columns - 1104901.88
------------------------AccountListWrapper - 402383.16
------------------------AccountList - 267760.50
--------------------AccountListContacts - 2058689.38
------------------------Columns - 938436.88
----------------RiskChip - 4754207.00
--------------------__snapshots__ - 1266476.75
----------------columns - 4732165.00
--------------------ProcessedBy - 4732165.00
----------------SalesHistory - 4625116.50
--------------------__snapshots__ - 1080715.62
----------------ListEsign - 4528300.50
----------------AddressField - 4501538.50
----------------UserStack - 4300823.00
----------------DeleteForbiddenAlert - 4270914.00
----------------EditClientTarget - 3823832.00
----------------ListViewToggle - 3822254.00
----------------AllowAccess - 3804938.50
----------------AppointmentCard - 3782816.50
----------------OptInList - 3650733.75
--------------------__tests__ - 995077.50
----------------FlowLoopSettings - 3602650.00
----------------MailPreview - 3529446.00
----------------DuplicateLink - 3440501.00
----------------MarketingHistory - 3378318.50
----------------MailStatus - 3208300.75
----------------AcceptContract - 3109911.50
----------------EsignInvolvees - 2879285.00
----------------DateTimeInput - 2276077.00
----------------AcceptAISuggestionContract - 2140179.50
----------------LoadingScreen - 1967172.62
----------------NotificationBadge - 1882004.00
----------------ResourceSelect - 1838713.00
----------------inputs - 1581772.75
--------------------__tests__ - 123991.92
----------------ExportContactData - 1234482.62
----------------Calendar - 1149767.75
----------------Avatar - 1029445.94
----------------ListViewLabels - 935098.94
----------------AvailabilityTable - 797140.88
----------------CheckboxCard - 560863.50
----------------Modal - 359992.06
----------------ListFilters - 251517.00
----------------TextEdit - 141237.20
----------------_setup - 126267.08
----------------overflowDetector - 108351.66
----------------buttons - 88904.16
--------------------RelatedButtons - 88904.16
----------------Dropdowns - 79495.80
--------------------RelationDropdownMenu - 79495.80
----------------columnsa - 32039.04
--------------------ProcessedBy - 32039.04
----------------AgreementCards - 22898.68
--------------------AgreementCard - 11588.92
------------styles - 1701532160.00
----------------ui-components - 125686880.00
--------------------devices - 2843864.00
----------------directives - 122224816.00
----------------admin - 14198856.00
------------img - 597797824.00
----------------marketing - 48972256.00
----------------leadsources - 8795279.00
----------------salesboard-img - 8422970.00
----------------yourYearWithUpsales - 7288733.00
----------------reportcenter - 5396923.50
--------------------blobs - 5396923.50
----------------bootstrap-colorpicker - 4612523.50
----------------forecasting - 2819463.50
------------resources - 481008032.00
----------------Model - 280171840.00
----------------parsers - 61971624.00
----------------__mocks__ - 5972667.00
----------------mappers - 5032844.00
------------helpers - 113623784.00
----------------multiActionRunnerHelpers - 20502116.00
----------------__mocks__ - 4663685.00
----------------__setup__ - 2671172.00
----------------__tests__ - 8811.60
------------navbar - 66888296.00
----------------SubMenuItem - 16828626.00
----------------NavbarButton - 11103651.00
----------------NavbarAddMenu - 10828927.00
----------------NavbarBrandDropdown - 10326762.00
----------------NavbarCustomLinks - 8863488.00
----------------NavbarDropdown - 8355111.00
------------enum - 65720344.00
----------------exportFields - 32515140.00
----------------FlowTemplate - 24827348.00
--------------------__snapshots__ - 6572454.00
------------services - 37554276.00
----------------Modal - 28043504.00
--------------------__mocks__ - 1420751.88
----------------__snapshots__ - 1460894.88
----------------__mocks__ - 1302683.75
------------rc-dashboard - 19707126.00
----------------store - 1486869.62
------------fonts - 15693049.00
------------legacy - 5732757.00
------------wl_styles - 4822050.50
----------------variables - 1757659.38
------------__snapshots__ - 2896601.50
------------extra - 2355342.25
--------test - 289787552.00
------------cafe - 268488864.00
----------------tests - 143426960.00
----------------helpers - 53782116.00
----------------suites - 33886876.00
------------e2e - 15619030.00
----------------test_helpers - 8519471.00
--------------------navigate - 2839823.50
----------------crudAccount - 4969691.50
----------------advancedSearch - 709955.88
------------spec - 2129867.50
----------------services - 1419911.75
----------------controllers - 709955.88
--------types - 117449184.00
------------models - 77618.64
--------componentLibrary - 45384912.00
------------react - 26636896.00
------------react-dist - 276944.88
--------config - 32284702.00
--------__mocks__ - 8955064.00
--------generators - 3727800.00
------------templates - 3727800.00
----base - 20150237184.00
--------src - 7883130880.00
------------core - 4040365056.00
----------------report - 1068816832.00
--------------------widget - 1041432960.00
------------------------implementations - 886558016.00
----------------------------sales - 252132464.00
--------------------------------__snapshots__ - 2754132.75
----------------------------appointments - 125180312.00
----------------------------special - 97510992.00
--------------------------------__snapshots__ - 3547178.50
----------------------------recurring - 79405440.00
--------------------------------__snapshots__ - 4827407.00
----------------------------pipeline - 66764128.00
----------------------------journey - 62903348.00
--------------------------------__snapshots__ - 3672701.00
----------------------------marketing - 56042144.00
--------------------------------__snapshots__ - 18583612.00
----------------------------flows - 50650408.00
--------------------------------__snapshots__ - 11398292.00
----------------------------email - 49552376.00
--------------------------------__snapshots__ - 125975.55
----------------------------activities - 34765500.00
----------------------------socialEvent - 7317068.50
--------------------------------__snapshots__ - 2476279.50
----------------------------clients - 4333883.00
------------------------colorPool - 8049091.50
------------------------__mocks__ - 5313848.00
------------------------__snapshots__ - 3575887.25
--------------------__mocks__ - 6034063.00
----------------filter - 407141696.00
--------------------attribute - 263174112.00
--------------------query - 56502632.00
--------------------shared - 15489483.00
--------------------__mocks__ - 12170452.00
--------------------filterParsers - 8865334.00
------------------------__mocks__ - 3017031.50
--------------------__snapshots__ - 5541326.00
----------------helper - 335433312.00
--------------------__mocks__ - 46028420.00
--------------------clientGrowth - 17247122.00
------------------------__mocks__ - 1664758.88
--------------------__snapshots__ - 10688304.00
----------------services - 330640704.00
--------------------prospecting - 142916304.00
------------------------__mocks__ - 29505988.00
------------------------__snapshots__ - 10390773.00
--------------------__mocks__ - 22565156.00
--------------------clientExtra - 9907481.00
--------------------marketStatsService - 4614098.00
--------------------__snapshots__ - 2914705.25
----------------trigger - 235384336.00
--------------------action - 138991232.00
------------------------__snapshots__ - 1662397.62
--------------------base - 18102190.00
--------------------__mocks__ - 13973744.00
----------------enum - 223987584.00
--------------------__mocks__ - 2296816.50
--------------------__snapshots__ - 1781252.25
----------------tag - 202258720.00
--------------------customTag - 107097144.00
--------------------tags - 73813296.00
--------------------__mocks__ - 4231556.50
----------------integration - 170275008.00
--------------------sendgrid - 32826064.00
------------------------__mocks__ - 5675138.00
--------------------soliditet - 32342766.00
------------------------__mocks__ - 4616459.50
--------------------leadenhancer - 21138114.00
------------------------entity - 18102190.00
--------------------looker - 11367592.00
------------------------__mocks__ - 2296029.50
--------------------scrive - 11009859.00
--------------------sso - 9746908.00
--------------------upsalesAI - 7134457.00
------------------------__mocks__ - 2296816.50
--------------------clearbit - 6890449.50
------------------------__mocks__ - 2296816.50
--------------------bidtheatre - 6034063.00
------------------------__mocks__ - 3017031.50
--------------------halon - 5342237.00
------------------------__mocks__ - 871844.88
--------------------fortnox - 5313848.00
------------------------__mocks__ - 2296816.50
--------------------gmail - 3701825.00
------------------------__mocks__ - 1734025.25
--------------------currencyLayer - 3017031.50
--------------------pixelserver - 3017031.50
--------------------engage-api - 3017031.50
--------------------loginImage - 3017031.50
--------------------adgear - 3017031.50
--------------------sms - 2341682.50
----------------mail - 169609440.00
--------------------generateSystemEmail - 26794356.00
------------------------__snapshots__ - 5389411.50
--------------------__mocks__ - 14452314.00
--------------------__snapshots__ - 8860612.00
--------------------appointmentBookedEmail - 5313848.00
----------------esearch - 116023096.00
--------------------mapper - 43766252.00
------------------------__mocks__ - 3017031.50
--------------------auth - 35416472.00
--------------------aggregations - 11369950.00
--------------------__mocks__ - 3753777.75
--------------------extensions - 3017031.50
----------------remote - 110265256.00
--------------------index - 24368454.00
------------------------io - 10130238.00
------------------------__mocks__ - 2414097.50
--------------------files - 13871422.00
------------------------__mocks__ - 5076138.50
--------------------mail - 13375530.00
------------------------__mocks__ - 3246870.50
--------------------ipDb - 11316426.00
------------------------__mocks__ - 3142970.25
--------------------documentTemplate - 7216316.50
--------------------document - 6934528.50
------------------------__mocks__ - 2296816.50
--------------------export - 6329234.00
--------------------multi - 6275708.00
------------------------__mocks__ - 2296816.50
--------------------worker - 5313848.00
------------------------__mocks__ - 2296816.50
--------------------provisioning - 5313848.00
--------------------exchange - 3017031.50
--------------------createAccount - 3017031.50
--------------------soliditet - 3017031.50
--------------------agreement - 898843.25
----------------ads - 76796944.00
--------------------__mocks__ - 9809090.00
--------------------__snapshots__ - 4593633.00
----------------__mocks__ - 65436732.00
----------------log - 42759512.00
--------------------model - 31195928.00
------------------------worker - 13932024.00
--------------------__mocks__ - 3047730.50
----------------apps - 37344128.00
--------------------webinar - 6310341.00
--------------------__snapshots__ - 2296029.50
----------------import - 33288100.00
--------------------__mocks__ - 4593633.00
----------------listview - 27166664.00
--------------------types - 2296816.50
--------------------__mocks__ - 2296816.50
----------------anonymization - 26510208.00
--------------------sql - 18102190.00
----------------export - 21182192.00
--------------------generator - 11175532.00
------------------------__snapshots__ - 2296816.50
----------------params - 19043580.00
----------------multi - 18383192.00
----------------leadParser - 11468340.00
----------------access - 11416392.00
--------------------__mocks__ - 2296816.50
----------------locale - 10920506.00
--------------------__mocks__ - 2296816.50
----------------userInvite - 10216820.00
----------------mq - 9670561.00
--------------------__mocks__ - 2318856.00
----------------files - 9481648.00
--------------------service - 6464617.00
----------------score - 9051094.00
----------------move - 6972309.00
----------------resetPassword - 6165512.50
----------------relevance - 5713704.00
----------------reportview - 5313848.00
----------------saml - 4712171.50
----------------licenseAgreementGenerator - 3768712.25
----------------form - 3039858.00
----------------admin - 3017031.50
----------------socketio - 3017031.50
----------------__snapshots__ - 2296816.50
----------------livefeed - 2144353.25
------------model - 2034249472.00
----------------customer - 1599167488.00
--------------------method - 564093056.00
------------------------model - 495286976.00
----------------------------adCampaign - 39221412.00
----------------------------client - 33069280.00
----------------------------order - 26683370.00
--------------------------------__snapshots__ - 2296816.50
