 - 112891166720.00
------------------------controllers - 24019152.00
--------------------calendar - 31340966.00
------------------------controllers - 17603202.00
------------------------views - 7604855.00
--------------------looker - 28326076.00
------------------------controllers - 12870555.00
------------------------views - 3480980.00
------------------------meta - 1208312.50
--------------------voice - 28137972.00
------------------------controllers - 13386555.00
------------------------views - 8411164.00
--------------------livefeed - 26700244.00
------------------------controllers - 13799049.00
------------------------views - 5220603.50
------------------------meta - 3465372.00
--------------------invite - 20031964.00
------------------------meta - 8735460.00
------------------------controllers - 1749451.75
------------------------views - 1134310.88
--------------------user - 14665679.00
------------------------views - 7795061.00
------------------------controllers - 3435308.75
--------------------special - 6734600.00
--------------------analytics - 5166836.50
------------------------views - 2106741.75
------------------------meta - 595484.12
------------------------controllers - 595484.12
--------------------fortnoxActivate - 5157209.00
------------------------meta - 2578604.50
--------------------event - 766530.06
------------------------controllers - 383265.03
----------------patches - 6699966.00
----------------integration - 958555.81
------------pages - 2965730560.00
----------------Reportcenter - 1868477824.00
--------------------ReportcenterWidget - 652054208.00
------------------------ColumnChartWidget - 172293152.00
----------------------------ColumnChartWidgetBars - 32215130.00
----------------------------ColumnChartWidgetScale - 24688808.00
--------------------------------__snapshots__ - 4688085.00
----------------------------ColumnChartWidgetStackedBars - 20215678.00
----------------------------ColumnChartWidgetBar - 19650446.00
----------------------------__snapshots__ - 19324556.00
------------------------BarchartWidget - 97119824.00
----------------------------BarchartWidgetBars - 25038924.00
----------------------------BarchartWidgetStackedBars - 19233730.00
----------------------------BarchartWidgetBar - 4879736.50
------------------------TableWidget - 72564864.00
------------------------FunnelWidget - 33322318.00
------------------------BigNumberWidget - 32878046.00
------------------------ProgressBarWidget - 27229140.00
------------------------ReportcenterWidgetLegend - 16426066.00
------------------------ActivityOutcomeWidget - 14903659.00
------------------------PipelineSpecialWidget - 13509479.00
------------------------SalesFunnelWidget - 12489890.00
------------------------ProductGridWidget - 9829557.00
------------------------MultiColumnChartWidget - 8211236.00
------------------------VirtualizedTableWidget - 7942039.50
------------------------BarchartWidgetBar - 5939047.00
------------------------MarketingContributionColumnWidget - 3986762.50
------------------------ContributionMarginSpecialWidget - 3061423.50
------------------------ColorPool - 1945254.12
------------------------__snapshots__ - 1540394.12
------------------------ReportcenderWidgetLegend - 1131384.88
------------------------ReportcenterWidgetActionMenu - 207527.36
------------------------ContributionMarginSpecial - 112253.52
--------------------ReportcenterContent - 354248000.00
------------------------ReportcenterFilter - 233447200.00
----------------------------ReportcenterFilterCustom - 22140124.00
----------------------------ReportcenterFilterDate - 19568802.00
------------------------ReportcenterFilters - 19703092.00
------------------------ReportcenterViews - 14623108.00
------------------------ReportcenterShareDashboardDropdown - 12067927.00
------------------------SaveDashboardButton - 3978105.00
--------------------ReportcenterWidgetFilters - 143222800.00
------------------------ReportcenterWidgetCustomFilters - 33219612.00
--------------------ReportcenterScheduling - 113514512.00
------------------------ReportcenterSchedulingForm - 59911648.00
------------------------SchedulingButton - 20921652.00
------------------------ReportcenterSchedulingSelector - 19456816.00
--------------------ReportcenterWidgetLibrary - 107082768.00
------------------------__snapshots__ - 4958857.50
--------------------ReportcenterDrilldownDrawer - 71239408.00
------------------------ReportcenterDrilldown - 35638104.00
--------------------ReportcenterWidgetGallery - 63379424.00
------------------------WidgetEditor - 35422504.00
----------------------------SidebarListItem - 5205225.00
----------------------------SidebarList - 4771521.00
------------------------animations - 1655293.12
--------------------ReportcenterGrid - 53598232.00
------------------------ReportcenterWidgetActionMenu - 17599940.00
--------------------ReportcenterWidgetEditor - 48664268.00
------------------------ReportcenterWidgetLibrary - 1711887.38
--------------------ReportcenterSidebar - 38776844.00
--------------------ReportcenterWidgetActiveFilters - 25971006.00
--------------------ScheduledDashboardsList - 24427760.00
--------------------SidebarOptionsDropdown - 18021112.00
--------------------ReportcenterHeader - 16676029.00
--------------------ReportcenterCreateDashboardDropdown - 11162934.00
--------------------ReportcenterEditDashboardDropdown - 10354433.00
--------------------ReportcenterDevTools - 9850018.00
--------------------ReportcenterContentEmpty - 9131284.00
--------------------ReportcenterMigrationBanner - 2087929.38
--------------------__snapshots__ - 40485.94
----------------TodoList - 236099104.00
--------------------TodoListTableRow - 94157032.00
--------------------TodoListHeader - 25737242.00
--------------------TodoListSidebar - 24202946.00
------------------------TodoListSidebarMenuItem - 2905379.25
------------------------CollapsibleMenu - 2905379.25
--------------------TodoListTable - 16736316.00
--------------------TodoListReport - 16704393.00
--------------------TodoListOverdueInfo - 15512774.00
--------------------TodoListSidebarItem - 14416783.00
--------------------TodoListEntityFilter - 8460646.00
----------------ClientCard - 82191024.00
--------------------Sidebar - 41644592.00
------------------------Summary - 5941184.50
------------------------AccountManagers - 4118213.50
------------------------ContactInfo - 4094599.75
------------------------Addresses - 3860038.00
------------------------CompanyFinancials - 3797068.00
------------------------Links - 2994205.50
------------------------OtherInformation - 2958785.00
------------------------CompanyData - 2950914.00
------------------------Campaigns - 2946978.25
------------------------Categories - 2946978.25
------------------------SidebarField - 14398.30
--------------------ContentPages - 24123940.00
------------------------Activities - 4207943.50
------------------------Contacts - 4033991.25
------------------------Opportunities - 3951342.25
------------------------Overview - 3176030.75
------------------------Documents - 2885582.50
------------------------CompanyFinancials - 2059106.25
------------------------Relations - 1941825.38
------------------------Apps - 1830841.25
--------------------SimpleListView - 3187048.50
--------------------CompanyFinancials - 144700.12
--------------------Summary - 131661.73
--------------------SocialMedia - 131081.89
--------------------OtherInformation - 130240.62
--------------------Links - 109576.69
--------------------CompanyData - 109524.09
--------------------Campaigns - 108893.12
--------------------Categories - 108262.17
--------------------Addresses - 105230.36
--------------------AccountManagers - 81895.59
--------------------SidebarField - 61513.06
--------------------ClientCardSidebarContactInfo - 57201.84
--------------------ContactInfo - 23953.16
--------------------Field - 16393.44
----------------MarketingBoard - 78502312.00
----------------Salesboard - 78427568.00
--------------------Filters - 13562867.00
------------------------ListFilter - 3708123.25
------------------------BooleanFilter - 2956423.00
------------------------NumberFilter - 1970948.75
------------------------DateFilter - 1970948.75
------------------------TextFilter - 1970948.75
------------------------TimeFilter - 985474.38
--------------------__snapshots__ - 865044.94
----------------Prospecting - 76861512.00
--------------------Signals - 64622580.00
------------------------SignalsFeedItem - 30668586.00
----------------------------FeedItemTypes - 28770052.00
--------------------------------NewsItem - 16862500.00
--------------------------------UpdatesItem - 11907552.00
------------------------SignalsFeed - 19885014.00
----------------------------SignalsFeedViewSelector - 7614599.00
------------------------SignalsAddMenu - 9500538.00
--------------------GroupTreeModal - 12238930.00
----------------MailTemplates - 71274896.00
--------------------MailTemplateGrid - 15115064.00
--------------------MailTemplateRow - 13603796.00
----------------Agreement - 37235500.00
--------------------Settings - 14490090.00
------------------------AgreementReminderToggle - 8778746.00
------------------------AgreementReminderPeriod - 5711344.00
--------------------AgreementCustomPeriodLength - 9416318.00
--------------------AgreementFollowUpChip - 7693313.00
------------------------__snapshots__ - 1564795.25
--------------------AgreementInitialPeriodToggle - 5635781.00
----------------ListFormSubmits - 36913236.00
--------------------__snapshots__ - 3882075.75
----------------AccountGrowth - 34994732.00
--------------------__snapshots__ - 885510.38
----------------ListSocialEvents - 34168156.00
--------------------__snapshots__ - 885510.38
----------------AppOnboarding - 32684368.00
----------------routes - 31104886.00
--------------------__mocks__ - 8224.92
----------------ListCampaigns - 27071274.00
--------------------__snapshots__ - 885510.38
----------------Admin - 25892916.00
--------------------CompetitorDrawer - 21817208.00
------------------------__mocks__ - 2220465.50
--------------------ProfileSettings - 4075707.75
------------------------ProfilePicture - 4075707.75
----------------ListFlows - 25089444.00
--------------------__snapshots__ - 885510.38
----------------Page - 22206476.00
----------------ListMailCampaigns - 20895782.00
--------------------__snapshots__ - 865044.94
----------------ListSegments - 18343438.00
--------------------SegmentsFlowsToggle - 5972669.00
--------------------__snapshots__ - 885510.38
----------------ListFormsAndLandingPages - 17280788.00
--------------------__snapshots__ - 2904473.25
----------------ListLeads - 13696673.00
--------------------__snapshots__ - 865044.94
----------------FullScreenPage - 10660338.00
----------------ListAgreements - 9286228.00
--------------------__snapshots__ - 865044.94
--------------------DeleteAgreement - 27335.60
----------------ListContacts - 9201995.00
----------------ListUserDefinedObjects - 8907837.00
--------------------__snapshots__ - 1100394.12
----------------ListOrders - 8751987.00
--------------------__snapshots__ - 885510.38
----------------ListPhoneCalls - 8259250.00
--------------------__snapshots__ - 865044.94
----------------ListOpportunities - 7900324.00
--------------------__snapshots__ - 865044.94
----------------ListMail - 6647151.00
--------------------__snapshots__ - 865044.94
----------------ListVisits - 6593249.00
--------------------__snapshots__ - 865044.94
----------------HistoryLogs - 6486620.00
--------------------OpportunityHistoryLog - 4089395.75
--------------------PriorHistoryLogs - 980558.56
--------------------AppointmentHistoryLog - 95157.04
----------------Phonecall - 5912870.50
--------------------PhonecallRelationFields - 5912870.50
----------------EditSocialEvent - 4812986.50
--------------------__snapshots__ - 1242076.12
----------------HistoryLog - 2898176.00
--------------------testHelpers - 2898176.00
------------components - 2065376000.00
----------------EditSubscription - 130213528.00
--------------------SubscriptionSummary - 48821948.00
------------------------SplitSubscriptionSidebar - 11440015.00
----------------------------SubscriptionPeriodsTree - 7648454.50
--------------------------------PeriodTree - 3823833.75
------------------------SplitSubscriptionPage - 11216472.00
----------------------------SplitDateRow - 3723080.50
----------------------------SplitDateRows - 3635710.25
------------------------SubscriptionPeriodSelector - 7868841.50
------------------------SubscriptionScheduling - 4807732.00
------------------------SubscriptionGroupScheduling - 4544832.00
------------------------SplitSubscriptionButton - 4253598.00
--------------------SubscriptionPeriod - 18005384.00
------------------------SubscriptionPeriodScheduling - 5381541.50
------------------------SubscriptionSplitScheduling - 3569591.25
--------------------Context - 14187072.00
--------------------SubscriptionProrated - 12386123.00
------------------------RequiredProratedCheckbox - 4144188.50
------------------------ProratedCheckboxes - 4022970.25
--------------------Header - 7069915.00
--------------------SubscriptionDetails - 5252455.50
--------------------BetaBanner - 4635352.00
--------------------SubscriptionHistory - 4473992.00
--------------------EditSummary - 4300824.00
----------------ListView - 107518408.00
--------------------__snapshots__ - 885510.38
----------------__mocks__ - 92949376.00
--------------------Entities - 85168744.00
------------------------state - 7885372.00
------------------------salesboard - 3460179.75
----------------FlowStep - 86633536.00
--------------------FlowStepSendMail - 9857888.00
------------------------__snapshots__ - 2232272.50
--------------------FlowStepFormSubmit - 7864904.50
------------------------__snapshots__ - 1838713.00
--------------------FlowStepUserRow - 7509912.00
------------------------__snapshots__ - 2026834.00
--------------------FlowStepEnd - 6865265.00
------------------------__snapshots__ - 1550627.75
--------------------FlowStepCreatePhoneCall - 6728247.50
------------------------__snapshots__ - 2288945.00
--------------------FlowStepUpdateClient - 6168661.00
------------------------__snapshots__ - 2036280.12
--------------------FlowStepUpdateContact - 6147408.50
------------------------__snapshots__ - 2015027.88
--------------------FlowStepCreateActivity - 5996281.50
------------------------__snapshots__ - 1908766.50
--------------------FlowStepAssign - 5971092.50
------------------------__snapshots__ - 2026834.00
--------------------FlowStepStart - 5929377.00
------------------------__snapshots__ - 1588409.00
--------------------FlowStepParamList - 5594063.00
--------------------FlowStepSnooze - 5327230.00
------------------------__snapshots__ - 1381396.38
----------------OrderRows - 75807928.00
--------------------OrderRow - 27309926.00
------------------------CMOrderRowSummary - 7353277.00
------------------------ProductCategorySelect - 3964725.00
--------------------Context - 25594018.00
------------------------__snapshots__ - 932737.44
--------------------Summary - 8375748.00
----------------EditClient - 70676592.00
--------------------__snapshots__ - 5980533.00
----------------CreateFlow - 55651764.00
--------------------__snapshots__ - 11831208.00
----------------FormObserver - 49716080.00
----------------LostOpportunity - 44851052.00
--------------------__mocks__ - 3660453.75
----------------RelationSelect - 44445828.00
--------------------helpers - 10936241.00
--------------------RelationRow - 9386403.00
--------------------RelatedRelations - 5486227.50
----------------anonymization - 42962608.00
--------------------fieldPage - 7926952.00
--------------------__tests__ - 7241576.50
--------------------defaultStates - 5940861.50
--------------------states - 505464.81
----------------animations - 38197560.00
--------------------Animate - 23601114.00
--------------------SlideIn - 3431379.75
--------------------FadeIn - 219376.67
----------------SubscriptionCards - 37029176.00
--------------------CardParent - 18978256.00
------------------------DeleteGroup - 6014385.00
------------------------CardActions - 3780539.00
------------------------UpdateSplitSubs - 3771093.75
--------------------CardsHeader - 4189053.50
--------------------ToolTipOrderRows - 3831700.50
--------------------CardChildRow - 3460179.75
--------------------CardParents - 1889088.88
--------------------CardChild - 73637.19
------------------------CardChildRow - 30754.36
--------------------SubscriptionCard - 52194.49
------------------------DeleteGroup - 13404.96
----------------segment - 36666264.00
--------------------filterInputs - 32679146.00
----------------MoveSubscription - 34993384.00
----------------WonOpportunity - 33907632.00
----------------CreateTemplateFlow - 31378952.00
--------------------__snapshots__ - 1487269.38
----------------Modals - 30573436.00
--------------------Appointment - 10498685.00
------------------------AppointmentController - 2695499.25
----------------------------Actions - 271863.50
------------------------CompanyBlock - 1548412.75
----------------------------CompanyHistory - 313549.62
----------------------------CompanyPhone - 255236.52
----------------------------CompanyWebsite - 187658.62
----------------------------CompanyAddress - 153869.69
------------------------ContactBlock - 744405.62
------------------------NotesBlock - 417189.38
----------------NotesFilter - 28184292.00
----------------Inputs - 27881620.00
--------------------CommentInput - 8748053.00
--------------------RangeInput - 5909698.50
--------------------OptionComponents - 488907.97
----------------Forecasting - 27443728.00
----------------SubscriptionInAdvanceSettings - 25096442.00
----------------RecommendedLeads - 24827640.00
--------------------__mocks__ - 1496652.88
----------------PageSidebarItem - 24087086.00
----------------Selectors - 22272344.00
--------------------MailTemplateSelect - 15917924.00
--------------------ClientContactFollowupSelect - 6354420.00
----------------AgreementHistory - 22168076.00
----------------Helpers - 21988344.00
--------------------__tests__ - 4026109.75
--------------------Hrefs - 1776489.00
----------------HistoryLog - 21933888.00
--------------------PriorHistoryLog - 21933888.00
----------------Buttons - 21900680.00
--------------------RelatedButtons - 13216528.00
--------------------FileUploadButton - 7815313.00
----------------PageSidebarGroup - 21307764.00
----------------ListViewActions - 20744544.00
----------------__tests__ - 19845722.00
--------------------Admin - 6511727.00
--------------------Inputs - 3059805.00
--------------------segment - 2427740.50
--------------------Modal - 239994.72
----------------SalesTargets - 18335896.00
--------------------__mocks__ - 2514588.00
----------------CreateSubscription - 17181874.00
--------------------SubscriptionPeriod - 5948034.00
------------------------Context - 849030.12
------------------------SubscriptionPeriodScheduling - 775713.81
------------------------SplitSubscriptionButton - 288643.62
--------------------SubscriptionSummary - 2759624.75
------------------------SubscriptionPeriodSelector - 748445.62
------------------------SubscriptionScheduling - 573897.56
------------------------SubscriptionGroupScheduling - 407424.03
------------------------SplitSubscriptionButton - 379534.88
--------------------SubscriptionDetails - 1834581.38
------------------------DetailsSelectRow - 56689.20
--------------------Context - 1554505.88
--------------------BetaBanner - 159130.41
----------------SendWebhook - 16816820.00
----------------dropdowns - 16634989.00
--------------------RelationDropdownMenu - 16634989.00
----------------OpportunityWinLossButtons - 16624818.00
----------------hooks - 16530436.00
--------------------useStableKeys - 5799500.00
--------------------useWindowDimensions - 4179608.25
--------------------useAppDispatch - 2677782.50
--------------------useSelector - 2185044.75
--------------------useStableKey - 64522.41
--------------------useGetDefaultView - 8806.60
----------------Admin - 16207866.00
----------------SubscriptionPreview - 16025766.00
----------------CustomFields - 14039866.00
----------------NoticePeriod - 13501469.00
----------------OrderCloseDatePicker - 13366184.00
----------------FlowTemplateCard - 13206305.00
--------------------__snapshots__ - 1654526.75
----------------CompetitorSelect - 13158230.00
----------------AppLoader - 12915852.00
----------------WonOpportunityWithSubs - 12721436.00
--------------------StagesDropdownMenu - 4228409.50
--------------------ExitConfirmDropdown - 4194563.50
----------------AcceptTerms - 11895747.00
----------------SubscriptionPreviewGraph - 11528166.00
----------------RequestSupport - 11421900.00
--------------------__snapshots__ - 2143328.00
----------------DealCard - 11339854.00
----------------ProductBundleDrawer - 11224336.00
--------------------BundleProducts - 1904044.25
--------------------BundleSettings - 1866262.12
--------------------ProductTypeSelect - 1859178.00
--------------------BundleCustomFields - 1794634.12
----------------BorderBox - 11032950.00
----------------FormComponent - 10778833.00
----------------drawers - 10752058.00
--------------------EditCallListDrawer - 3464902.50
----------------InlineChangeHistory - 10497383.00
----------------Dialogs - 10418369.00
--------------------Body - 4968402.00
----------------SalesboardCard - 10179030.00
--------------------SalesProcessToolTip - 4321288.00
----------------RelateTo - 9905115.00
----------------Controllers - 9878922.00
----------------DateRangeInput - 9864316.00
----------------AgreementList - 9753989.00
----------------Flow - 9628318.00
--------------------ActionPopupPreview - 1902079.75
--------------------ActionPopup - 1802105.25
--------------------ActionSquare - 1668806.00
--------------------SnoozeBall - 1668806.00
--------------------BehaviorDiamond - 1602156.25
----------------__setup__ - 9479427.00
----------------SalesboardSumSettings - 9399784.00
----------------VirtualList - 9291167.00
--------------------AsyncVirtualList - 3702613.50
----------------Text - 9069983.00
--------------------TooltipOverflowText - 9069983.00
----------------SettingsToggle - 9047946.00
----------------EditDynamicLink - 8685081.00
----------------InputRevealButton - 8119757.50
----------------EditProductBundleOrder - 7734256.00
--------------------__snapshots__ - 943369.56
----------------Select - 7674186.50
--------------------ProjectSelect - 124981.38
----------------PrecreateOptionsButtonSelect - 7595773.00
----------------Icon - 7448515.00
--------------------BouncyThumbtack - 7448515.00
----------------ClientSales - 7387914.00
--------------------SalesGraph - 3577462.00
----------------CustomFieldValueText - 7370592.00
----------------EditOrderSaveButton - 7370160.00
----------------CopyableId - 7156496.00
----------------ContactSelect - 7003011.50
----------------AjaxSelect - 6976249.00
----------------UsersText - 6683436.00
----------------ClientSelect - 5948269.00
----------------ARRChangeDrawer - 5657821.50
----------------OrderHistory - 5641567.00
----------------PriceListDrawer - 5352237.00
--------------------CodeInput - 1778892.12
----------------Filters - 5233063.50
--------------------__tests__ - 2652894.75
----------------Account - 4754953.00
--------------------Components - 2411604.25
------------------------AccountListTable - 1505526.62
----------------------------Columns - 1104901.88
------------------------AccountListWrapper - 402383.16
------------------------AccountList - 267760.50
--------------------AccountListContacts - 2058689.38
------------------------Columns - 938436.88
----------------RiskChip - 4754208.50
--------------------__snapshots__ - 1266477.38
----------------columns - 4732165.00
--------------------ProcessedBy - 4732165.00
----------------SalesHistory - 4625116.50
--------------------__snapshots__ - 1080715.62
----------------ListEsign - 4528300.00
----------------AddressField - 4501539.00
----------------UserStack - 4300823.00
----------------DeleteForbiddenAlert - 4270915.00
----------------EditClientTarget - 3823833.75
----------------AllowAccess - 3804939.00
----------------ListViewToggle - 3790769.50
----------------AppointmentCard - 3782816.50
----------------OptInList - 3650733.75
--------------------__tests__ - 995077.56
----------------FlowLoopSettings - 3602650.50
----------------MailPreview - 3529446.00
----------------DuplicateLink - 3440502.00
----------------MarketingHistory - 3378319.00
----------------MailStatus - 3208300.75
----------------AcceptContract - 3109912.00
----------------EsignInvolvees - 2879285.25
----------------DateTimeInput - 2276077.00
----------------AcceptAISuggestionContract - 2140179.75
----------------LoadingScreen - 1967172.62
----------------NotificationBadge - 1882004.75
----------------ResourceSelect - 1838713.50
----------------inputs - 1581772.88
--------------------__tests__ - 123991.92
----------------ExportContactData - 1234482.62
----------------Calendar - 1149767.75
----------------Avatar - 1029445.94
----------------ListViewLabels - 935099.44
----------------AvailabilityTable - 797140.88
----------------CheckboxCard - 560863.44
----------------Modal - 359992.06
----------------ListFilters - 251517.00
----------------TextEdit - 141237.20
----------------_setup - 126267.08
----------------overflowDetector - 108351.66
----------------buttons - 88904.16
--------------------RelatedButtons - 88904.16
----------------Dropdowns - 79495.80
--------------------RelationDropdownMenu - 79495.80
----------------columnsa - 32039.04
--------------------ProcessedBy - 32039.04
----------------AgreementCards - 22898.68
--------------------AgreementCard - 11588.92
------------styles - 1694077440.00
----------------ui-components - 125190992.00
--------------------devices - 2843863.75
----------------directives - 122224808.00
----------------admin - 14198856.00
------------img - 597797696.00
----------------marketing - 48972252.00
----------------leadsources - 8795280.00
----------------salesboard-img - 8422972.00
----------------yourYearWithUpsales - 7288732.00
----------------reportcenter - 5396925.00
--------------------blobs - 5396925.00
----------------bootstrap-colorpicker - 4612524.00
----------------forecasting - 2819464.00
------------resources - 481000032.00
----------------Model - 280163872.00
----------------parsers - 61971624.00
----------------__mocks__ - 5972667.00
----------------mappers - 5032844.00
------------helpers - 113568672.00
----------------multiActionRunnerHelpers - 20447016.00
----------------__mocks__ - 4663685.00
----------------__setup__ - 2671172.25
----------------__tests__ - 8811.60
------------navbar - 66888296.00
----------------SubMenuItem - 16828628.00
----------------NavbarButton - 11103650.00
----------------NavbarAddMenu - 10828927.00
----------------NavbarBrandDropdown - 10326762.00
----------------NavbarCustomLinks - 8863488.00
----------------NavbarDropdown - 8355110.50
------------enum - 65720340.00
----------------exportFields - 32515136.00
----------------FlowTemplate - 24827348.00
--------------------__snapshots__ - 6572455.00
------------services - 37546408.00
----------------Modal - 28035634.00
--------------------__mocks__ - 1420752.12
----------------__snapshots__ - 1460895.12
----------------__mocks__ - 1302683.75
------------rc-dashboard - 19707126.00
----------------store - 1486869.50
------------fonts - 15693049.00
------------legacy - 5732756.50
------------wl_styles - 4822050.00
----------------variables - 1757659.38
------------__snapshots__ - 2896601.50
------------extra - 2355342.25
--------test - 289469312.00
------------cafe - 268170624.00
----------------tests - 143108688.00
----------------helpers - 53782120.00
----------------suites - 33886876.00
------------e2e - 15619030.00
----------------test_helpers - 8519471.00
--------------------navigate - 2839823.50
----------------crudAccount - 4969691.50
----------------advancedSearch - 709955.88
------------spec - 2129867.50
----------------services - 1419911.75
----------------controllers - 709955.88
--------types - 117441328.00
------------models - 77618.64
--------componentLibrary - 45384912.00
------------react - 26636896.00
------------react-dist - 276944.88
--------config - 32284704.00
--------__mocks__ - 8955064.00
--------generators - 3727800.75
------------templates - 3727800.75
----base - 20132251648.00
--------src - 7882005504.00
------------core - 4039389440.00
----------------report - 1068399808.00
--------------------widget - 1041015936.00
------------------------implementations - 886140928.00
----------------------------sales - 252132480.00
--------------------------------__snapshots__ - 2754132.50
----------------------------appointments - 125180296.00
----------------------------special - 97093824.00
--------------------------------__snapshots__ - 3484208.50
----------------------------recurring - 79405416.00
--------------------------------__snapshots__ - 4827407.00
----------------------------pipeline - 66764116.00
----------------------------journey - 62903356.00
--------------------------------__snapshots__ - 3672700.50
----------------------------marketing - 56042144.00
--------------------------------__snapshots__ - 18583610.00
----------------------------flows - 50650412.00
--------------------------------__snapshots__ - 11398293.00
----------------------------email - 49552384.00
--------------------------------__snapshots__ - 125975.55
----------------------------activities - 34765504.00
----------------------------socialEvent - 7317067.00
--------------------------------__snapshots__ - 2476279.00
----------------------------clients - 4333882.50
------------------------colorPool - 8049094.00
------------------------__mocks__ - 5313848.00
------------------------__snapshots__ - 3575887.25
--------------------__mocks__ - 6034062.50
----------------filter - 407141696.00
--------------------attribute - 263174096.00
--------------------query - 56502632.00
--------------------shared - 15489483.00
--------------------__mocks__ - 12170451.00
--------------------filterParsers - 8865334.00
------------------------__mocks__ - 3017031.25
--------------------__snapshots__ - 5541326.00
----------------helper - 335260096.00
--------------------__mocks__ - 46028420.00
--------------------clientGrowth - 17247118.00
------------------------__mocks__ - 1664759.25
--------------------__snapshots__ - 10688304.00
----------------services - 330325888.00
--------------------prospecting - 142601472.00
------------------------__mocks__ - 29505988.00
------------------------__snapshots__ - 10390773.00
--------------------__mocks__ - 22565160.00
--------------------clientExtra - 9907482.00
--------------------marketStatsService - 4614098.00
--------------------__snapshots__ - 2914705.50
----------------trigger - 235384320.00
--------------------action - 138991232.00
------------------------__snapshots__ - 1662397.75
--------------------base - 18102188.00
--------------------__mocks__ - 13973745.00
----------------enum - 223987552.00
--------------------__mocks__ - 2296816.75
--------------------__snapshots__ - 1781252.25
----------------tag - 202258736.00
--------------------customTag - 107097152.00
--------------------tags - 73813304.00
--------------------__mocks__ - 4231555.00
----------------integration - 170275008.00
--------------------sendgrid - 32826064.00
------------------------__mocks__ - 5675138.50
--------------------soliditet - 32342766.00
------------------------__mocks__ - 4616460.00
--------------------leadenhancer - 21138112.00
------------------------entity - 18102188.00
--------------------looker - 11367592.00
------------------------__mocks__ - 2296029.50
--------------------scrive - 11009861.00
--------------------sso - 9746909.00
--------------------upsalesAI - 7134458.00
------------------------__mocks__ - 2296816.75
--------------------clearbit - 6890450.00
------------------------__mocks__ - 2296816.75
--------------------bidtheatre - 6034062.50
------------------------__mocks__ - 3017031.25
--------------------halon - 5342238.00
------------------------__mocks__ - 871844.94
--------------------fortnox - 5313848.00
------------------------__mocks__ - 2296816.75
--------------------gmail - 3701825.25
------------------------__mocks__ - 1734025.38
--------------------currencyLayer - 3017031.25
--------------------adgear - 3017031.25
--------------------loginImage - 3017031.25
--------------------engage-api - 3017031.25
--------------------pixelserver - 3017031.25
--------------------sms - 2341682.75
----------------mail - 169609440.00
--------------------generateSystemEmail - 26794356.00
------------------------__snapshots__ - 5389411.00
--------------------__mocks__ - 14452316.00
--------------------__snapshots__ - 8860612.00
--------------------appointmentBookedEmail - 5313848.00
----------------esearch - 116023088.00
--------------------mapper - 43766248.00
------------------------__mocks__ - 3017031.25
--------------------auth - 35416468.00
--------------------aggregations - 11369950.00
--------------------__mocks__ - 3753778.00
--------------------extensions - 3017031.25
----------------remote - 110265232.00
--------------------index - 24368452.00
------------------------io - 10130236.00
------------------------__mocks__ - 2414097.50
--------------------files - 13871419.00
------------------------__mocks__ - 5076137.00
--------------------mail - 13375528.00
------------------------__mocks__ - 3246870.50
--------------------ipDb - 11316424.00
------------------------__mocks__ - 3142970.25
--------------------documentTemplate - 7216316.50
--------------------document - 6934529.00
------------------------__mocks__ - 2296816.75
--------------------export - 6329233.00
--------------------multi - 6275708.00
------------------------__mocks__ - 2296816.75
--------------------provisioning - 5313848.00
--------------------worker - 5313848.00
------------------------__mocks__ - 2296816.75
--------------------createAccount - 3017031.25
--------------------soliditet - 3017031.25
--------------------exchange - 3017031.25
--------------------agreement - 898843.19
----------------ads - 76796944.00
--------------------__mocks__ - 9809091.00
--------------------__snapshots__ - 4593633.50
----------------__mocks__ - 65436712.00
----------------log - 42759520.00
--------------------model - 31195932.00
------------------------worker - 13932026.00
--------------------__mocks__ - 3047730.50
----------------apps - 37344132.00
--------------------webinar - 6310342.00
--------------------__snapshots__ - 2296029.50
----------------import - 33288098.00
--------------------__mocks__ - 4593633.50
----------------listview - 27166670.00
--------------------types - 2296816.75
--------------------__mocks__ - 2296816.75
----------------anonymization - 26510206.00
--------------------sql - 18102188.00
----------------export - 21182192.00
--------------------generator - 11175533.00
------------------------__snapshots__ - 2296816.75
----------------params - 19043580.00
----------------multi - 18383190.00
----------------leadParser - 11468341.00
----------------access - 11416391.00
--------------------__mocks__ - 2296816.75
----------------locale - 10920509.00
--------------------__mocks__ - 2296816.75
----------------userInvite - 10216820.00
----------------mq - 9670560.00
--------------------__mocks__ - 2318856.25
----------------files - 9481648.00
--------------------service - 6464617.00
----------------score - 9051094.00
----------------move - 6972310.00
----------------resetPassword - 6165513.00
----------------relevance - 5713705.00
----------------reportview - 5313848.00
----------------saml - 4712172.00
----------------licenseAgreementGenerator - 3768712.25
----------------form - 3039857.75
----------------socketio - 3017031.25
----------------admin - 3017031.25
----------------__snapshots__ - 2296816.75
----------------livefeed - 2144354.00
------------model - 2034249728.00
----------------customer - 1599167744.00
--------------------method - 564093056.00
------------------------model - 495286944.00
----------------------------adCampaign - 39221412.00
----------------------------client - 33069280.00
----------------------------order - 26683372.00
--------------------------------__snapshots__ - 2296816.75
----------------------------appointment - 24917862.00
--------------------------------__snapshots__ - 2296816.75
----------------------------mailCampaign - 24469990.00
----------------------------mail - 20971242.00
----------------------------contact - 19707130.00
----------------------------agreement - 19045946.00
--------------------------------__snapshots__ - 2296816.75
----------------------------form - 17562222.00
----------------------------activity - 16323299.00
--------------------------------__snapshots__ - 2296816.75
