 - 7875909632.00
------------------------controllers - 1406016.50
--------------------livefeed - 1801484.25
------------------------controllers - 833099.75
------------------------views - 457886.88
------------------------meta - 236459.27
--------------------calendar - 1788765.25
------------------------controllers - 931961.69
------------------------views - 525529.25
--------------------report - 1759858.12
------------------------controllers - 1166686.38
------------------------views - 185004.81
--------------------voice - 1714347.25
------------------------controllers - 746189.75
------------------------views - 602146.81
--------------------looker - 1491009.75
------------------------controllers - 720362.44
------------------------views - 217380.64
------------------------meta - 115628.00
--------------------invite - 1339832.75
------------------------meta - 470697.75
------------------------controllers - 180379.69
------------------------views - 148003.84
--------------------user - 1179405.62
------------------------views - 720362.50
------------------------controllers - 229521.58
--------------------analytics - 543451.62
------------------------views - 156675.94
------------------------meta - 115628.00
------------------------controllers - 115628.00
--------------------fortnoxActivate - 439212.94
------------------------meta - 219606.47
--------------------special - 332164.66
--------------------event - 204408.00
------------------------controllers - 102204.00
----------------patches - 315635.12
----------------integration - 148581.98
------------pages - 216627808.00
----------------Reportcenter - 117047472.00
--------------------ReportcenterWidget - 36926520.00
------------------------ColumnChartWidget - 8444750.00
----------------------------ColumnChartWidgetBars - 1775037.00
----------------------------ColumnChartWidgetBar - 1252308.00
----------------------------ColumnChartWidgetStackedBars - 1216844.12
----------------------------ColumnChartWidgetScale - 1158640.62
--------------------------------__snapshots__ - 230626.16
----------------------------__snapshots__ - 787120.06
------------------------BarchartWidget - 5351305.00
----------------------------BarchartWidgetBars - 1342881.12
----------------------------BarchartWidgetStackedBars - 1143680.25
----------------------------BarchartWidgetBar - 696888.38
------------------------TableWidget - 3661417.75
------------------------FunnelWidget - 2543637.75
------------------------BigNumberWidget - 1635215.00
------------------------ProgressBarWidget - 1555883.62
------------------------ReportcenterWidgetLegend - 1149624.00
------------------------ActivityOutcomeWidget - 1004974.38
------------------------PipelineSpecialWidget - 969497.62
------------------------ProductGridWidget - 868980.44
------------------------VirtualizedTableWidget - 810733.56
------------------------MultiColumnChartWidget - 760357.94
------------------------SalesFunnelWidget - 732790.50
------------------------BarchartWidgetBar - 455834.22
------------------------MarketingContributionColumnWidget - 423470.56
------------------------ContributionMarginSpecialWidget - 277628.97
------------------------ReportcenterWidgetActionMenu - 229312.00
------------------------ReportcenderWidgetLegend - 214176.00
------------------------__snapshots__ - 184973.20
------------------------ColorPool - 167057.28
------------------------ContributionMarginSpecial - 121124.00
--------------------ReportcenterContent - 25328598.00
------------------------ReportcenterFilter - 18404012.00
----------------------------ReportcenterFilterDate - 1989196.62
----------------------------ReportcenterFilterCustom - 1672630.00
------------------------ReportcenterFilters - 1242998.12
------------------------ReportcenterViews - 1053166.62
------------------------ReportcenterShareDashboardDropdown - 977659.75
------------------------SaveDashboardButton - 664329.25
--------------------ReportcenterWidgetFilters - 7939680.00
------------------------ReportcenterWidgetCustomFilters - 2577031.25
--------------------ReportcenterScheduling - 7416245.00
------------------------ReportcenterSchedulingForm - 3931664.50
------------------------SchedulingButton - 1327084.38
------------------------ReportcenterSchedulingSelector - 1224758.75
--------------------ReportcenterWidgetGallery - 7030274.00
------------------------WidgetEditor - 4118244.75
----------------------------SidebarListItem - 698962.56
----------------------------SidebarList - 681645.94
------------------------animations - 205123.03
--------------------ReportcenterWidgetLibrary - 6010894.00
------------------------__snapshots__ - 345545.69
--------------------ReportcenterDrilldownDrawer - 4860311.00
------------------------ReportcenterDrilldown - 2377061.50
--------------------ReportcenterGrid - 3259756.75
------------------------ReportcenterWidgetActionMenu - 1283470.00
--------------------ReportcenterWidgetEditor - 2381768.25
------------------------ReportcenterWidgetLibrary - 340668.00
--------------------ReportcenterSidebar - 1829903.00
--------------------ScheduledDashboardsList - 1649935.25
--------------------ReportcenterWidgetActiveFilters - 1404222.12
--------------------SidebarOptionsDropdown - 1232630.00
--------------------ReportcenterHeader - 1135253.50
--------------------ReportcenterContentEmpty - 974011.31
--------------------ReportcenterEditDashboardDropdown - 897386.69
--------------------ReportcenterDevTools - 884722.88
--------------------ReportcenterCreateDashboardDropdown - 776887.44
--------------------ReportcenterMigrationBanner - 233823.98
--------------------__snapshots__ - 49676.00
----------------TodoList - 15236659.00
--------------------TodoListTableRow - 4943288.50
--------------------TodoListSidebar - 1785808.62
------------------------CollapsibleMenu - 311004.81
------------------------TodoListSidebarMenuItem - 311004.81
--------------------TodoListHeader - 1502302.38
--------------------TodoListTable - 1190718.62
--------------------TodoListReport - 1163219.00
--------------------TodoListOverdueInfo - 1058929.00
--------------------TodoListSidebarItem - 1020813.81
--------------------TodoListEntityFilter - 841350.44
----------------ClientCard - 13234205.00
--------------------Sidebar - 6672245.50
------------------------Summary - 950053.88
------------------------ContactInfo - 634418.75
------------------------AccountManagers - 634418.75
------------------------CompanyFinancials - 629696.00
------------------------Addresses - 629696.00
------------------------Campaigns - 473846.25
------------------------CompanyData - 473846.25
------------------------Categories - 473846.25
------------------------OtherInformation - 473846.25
------------------------Links - 473846.25
------------------------SidebarField - 25788.00
--------------------ContentPages - 3910498.50
------------------------Activities - 650948.25
------------------------Contacts - 643864.12
------------------------Opportunities - 642289.94
------------------------Documents - 486440.16
------------------------Overview - 482504.56
------------------------CompanyFinancials - 335313.12
------------------------Relations - 324293.44
------------------------Apps - 317996.50
--------------------SimpleListView - 488014.41
--------------------CompanyFinancials - 45849.76
--------------------SocialMedia - 45429.12
--------------------Summary - 45210.76
--------------------OtherInformation - 45008.48
--------------------Addresses - 44035.20
--------------------Links - 43851.72
--------------------CompanyData - 43325.92
--------------------Categories - 43325.92
--------------------Campaigns - 43325.92
--------------------AccountManagers - 42824.70
--------------------ContactInfo - 39592.00
--------------------ClientCardSidebarContactInfo - 37774.80
--------------------SidebarField - 29672.72
--------------------Field - 29274.00
----------------Salesboard - 8105496.00
--------------------Filters - 2089016.50
------------------------ListFilter - 514776.47
------------------------BooleanFilter - 472272.00
------------------------NumberFilter - 314848.00
------------------------DateFilter - 314848.00
------------------------TextFilter - 314848.00
------------------------TimeFilter - 157424.00
--------------------__snapshots__ - 157424.00
----------------Prospecting - 6264911.50
--------------------Signals - 5165305.00
------------------------SignalsFeedItem - 2177397.75
----------------------------FeedItemTypes - 1993211.62
--------------------------------NewsItem - 1149419.00
--------------------------------UpdatesItem - 843792.62
------------------------SignalsFeed - 1742683.62
----------------------------SignalsFeedViewSelector - 736744.31
------------------------SignalsAddMenu - 857960.75
--------------------GroupTreeModal - 1099606.62
----------------MarketingBoard - 5574925.50
----------------MailTemplates - 5279254.00
--------------------MailTemplateGrid - 1101968.00
--------------------MailTemplateRow - 1003578.00
----------------Agreement - 4221324.50
--------------------Settings - 1519141.50
------------------------AgreementReminderToggle - 820179.00
------------------------AgreementReminderPeriod - 698962.56
--------------------AgreementCustomPeriodLength - 1075205.88
--------------------AgreementFollowUpChip - 924866.00
------------------------__snapshots__ - 189695.92
--------------------AgreementInitialPeriodToggle - 702111.00
----------------ListSocialEvents - 3109676.75
--------------------__snapshots__ - 157424.00
----------------ListFormSubmits - 2916479.50
--------------------__snapshots__ - 385688.81
----------------ListFormsAndLandingPages - 2605959.25
--------------------__snapshots__ - 480143.19
----------------routes - 2512541.75
--------------------__mocks__ - 13266.00
----------------Admin - 2468748.00
--------------------CompetitorDrawer - 1951610.12
------------------------__mocks__ - 232200.41
--------------------ProfileSettings - 517137.84
------------------------ProfilePicture - 517137.84
----------------AccountGrowth - 2416559.75
--------------------__snapshots__ - 157424.00
----------------AppOnboarding - 2223614.00
----------------ListMailCampaigns - 2018488.25
--------------------__snapshots__ - 157424.00
----------------ListFlows - 1955206.12
--------------------__snapshots__ - 157424.00
----------------ListLeads - 1862326.00
--------------------__snapshots__ - 157424.00
----------------ListSegments - 1842578.62
--------------------SegmentsFlowsToggle - 702111.00
--------------------__snapshots__ - 157424.00
----------------ListCampaigns - 1787138.62
--------------------__snapshots__ - 157424.00
----------------Page - 1556400.75
----------------ListUserDefinedObjects - 1302683.62
--------------------__snapshots__ - 158998.25
----------------ListPhoneCalls - 1259392.00
--------------------__snapshots__ - 157424.00
----------------ListContacts - 1225758.12
----------------ListOpportunities - 1165724.75
--------------------__snapshots__ - 157424.00
----------------ListAgreements - 1146478.75
--------------------__snapshots__ - 157424.00
--------------------DeleteAgreement - 39788.00
----------------ListOrders - 1076780.12
--------------------__snapshots__ - 157424.00
----------------ListVisits - 1002599.06
--------------------__snapshots__ - 157424.00
----------------FullScreenPage - 987680.44
----------------ListMail - 906531.81
--------------------__snapshots__ - 157424.00
----------------HistoryLogs - 746225.50
--------------------OpportunityHistoryLog - 354148.47
--------------------AppointmentHistoryLog - 134024.00
--------------------PriorHistoryLogs - 115401.00
----------------EditSocialEvent - 695604.81
--------------------__snapshots__ - 167656.56
----------------Phonecall - 600809.50
--------------------PhonecallRelationFields - 600809.50
----------------HistoryLog - 271556.38
--------------------testHelpers - 271556.38
------------components - 209690720.00
----------------EditSubscription - 18624810.00
--------------------SubscriptionSummary - 7655529.00
------------------------SplitSubscriptionSidebar - 1919785.50
----------------------------SubscriptionPeriodsTree - 1281431.25
--------------------------------PeriodTree - 640715.62
------------------------SplitSubscriptionPage - 1907979.00
----------------------------SplitDateRow - 636780.12
----------------------------SplitDateRows - 632844.50
------------------------SubscriptionPeriodSelector - 1164937.62
------------------------SubscriptionScheduling - 669052.00
------------------------SubscriptionGroupScheduling - 664329.25
------------------------SplitSubscriptionButton - 661180.81
--------------------SubscriptionPeriod - 2529016.50
------------------------SubscriptionPeriodScheduling - 704472.38
------------------------SubscriptionSplitScheduling - 630483.12
--------------------SubscriptionProrated - 1955993.25
------------------------RequiredProratedCheckbox - 670626.25
------------------------ProratedCheckboxes - 639141.50
--------------------Context - 1507335.00
--------------------Header - 988622.75
--------------------SubscriptionDetails - 684794.38
--------------------BetaBanner - 665116.38
--------------------SubscriptionHistory - 645438.38
--------------------EditSummary - 637567.25
----------------FlowStep - 10488226.00
--------------------FlowStepSendMail - 1028765.75
------------------------__snapshots__ - 216458.00
--------------------FlowStepFormSubmit - 949266.62
------------------------__snapshots__ - 199928.47
--------------------FlowStepUserRow - 934311.44
------------------------__snapshots__ - 208586.80
--------------------FlowStepEnd - 928801.62
------------------------__snapshots__ - 195205.77
--------------------FlowStepCreatePhoneCall - 805076.81
------------------------__snapshots__ - 222754.95
--------------------FlowStepUpdateClient - 757209.44
------------------------__snapshots__ - 204651.20
--------------------FlowStepCreateActivity - 757209.44
------------------------__snapshots__ - 204651.20
--------------------FlowStepUpdateContact - 757209.44
------------------------__snapshots__ - 204651.20
--------------------FlowStepStart - 757209.44
------------------------__snapshots__ - 195205.77
--------------------FlowStepAssign - 746189.81
------------------------__snapshots__ - 208586.80
--------------------FlowStepParamList - 736744.31
--------------------FlowStepSnooze - 711556.50
------------------------__snapshots__ - 180250.47
----------------__mocks__ - 9226856.00
--------------------Entities - 8315923.00
------------------------state - 782397.25
------------------------salesboard - 629696.00
----------------ListView - 6534157.50
--------------------__snapshots__ - 157424.00
----------------OrderRows - 6267954.00
--------------------OrderRow - 2550268.75
------------------------CMOrderRowSummary - 791055.62
------------------------ProductCategorySelect - 666690.62
--------------------Context - 1649016.25
------------------------__snapshots__ - 160572.47
--------------------Summary - 766654.88
----------------SubscriptionCards - 5922526.50
--------------------CardParent - 2941467.50
------------------------DeleteGroup - 965009.25
------------------------CardActions - 642289.88
------------------------UpdateSplitSubs - 642289.88
--------------------CardsHeader - 647012.62
--------------------ToolTipOrderRows - 635993.00
--------------------CardChildRow - 629696.00
--------------------CardParents - 321144.94
--------------------SubscriptionCard - 52436.00
------------------------DeleteGroup - 24824.00
--------------------CardChild - 44615.48
------------------------CardChildRow - 19120.92
----------------Modals - 4806511.00
--------------------Appointment - 3356892.00
------------------------AppointmentController - 1302676.50
----------------------------Actions - 206348.00
------------------------CompanyBlock - 836736.00
----------------------------CompanyHistory - 210436.00
----------------------------CompanyWebsite - 103966.00
----------------------------CompanyAddress - 103966.00
----------------------------CompanyPhone - 103966.00
------------------------NotesBlock - 210436.00
------------------------ContactBlock - 206752.00
----------------EditClient - 4695768.00
--------------------__snapshots__ - 345545.69
----------------Forecasting - 4152845.50
----------------anonymization - 4006518.50
--------------------__tests__ - 708705.38
--------------------fieldPage - 600697.31
--------------------defaultStates - 532344.88
--------------------states - 428360.00
----------------RelationSelect - 4006292.00
--------------------helpers - 1023256.00
--------------------RelationRow - 953202.38
--------------------RelatedRelations - 702111.00
----------------CreateFlow - 3991485.50
--------------------__snapshots__ - 821753.25
----------------segment - 3829229.00
--------------------filterInputs - 3509810.00
----------------Inputs - 3539352.00
--------------------CommentInput - 850089.56
--------------------RangeInput - 746189.75
--------------------OptionComponents - 308784.00
----------------CreateTemplateFlow - 3436291.25
--------------------__snapshots__ - 207525.28
----------------LostOpportunity - 3091788.00
--------------------__mocks__ - 390025.19
----------------MoveSubscription - 2904470.50
----------------Account - 2894508.50
--------------------Components - 1634900.00
------------------------AccountListTable - 1020696.00
----------------------------Columns - 816556.00
------------------------AccountListWrapper - 205036.00
------------------------AccountList - 204008.00
--------------------AccountListContacts - 1157028.38
------------------------Columns - 816032.00
----------------FormObserver - 2887943.25
----------------Helpers - 2751489.75
--------------------__tests__ - 390425.31
--------------------Hrefs - 177489.00
----------------animations - 2542985.00
--------------------Animate - 1387098.75
--------------------SlideIn - 324272.16
--------------------FadeIn - 200344.00
----------------__tests__ - 2360194.00
--------------------Admin - 819989.75
--------------------segment - 277306.59
--------------------Inputs - 248509.39
--------------------Modal - 206892.00
----------------RecommendedLeads - 2352578.50
--------------------__mocks__ - 155208.47
----------------CreateSubscription - 2284840.25
--------------------SubscriptionPeriod - 858410.06
------------------------Context - 184698.14
------------------------SubscriptionPeriodScheduling - 95783.95
------------------------SplitSubscriptionButton - 71834.40
--------------------SubscriptionSummary - 455427.56
------------------------SubscriptionPeriodSelector - 116657.28
------------------------SubscriptionScheduling - 100489.50
------------------------SplitSubscriptionButton - 78419.59
------------------------SubscriptionGroupScheduling - 72319.31
--------------------SubscriptionDetails - 215809.92
------------------------DetailsSelectRow - 78192.00
--------------------Context - 171854.16
--------------------BetaBanner - 46781.28
----------------hooks - 2171891.75
--------------------useStableKeys - 623399.06
--------------------useWindowDimensions - 552558.25
--------------------useAppDispatch - 368372.16
--------------------useSelector - 327441.94
--------------------useStableKey - 92838.00
--------------------useGetDefaultView - 16012.00
----------------Buttons - 2098324.75
--------------------RelatedButtons - 1153918.00
--------------------FileUploadButton - 828050.25
----------------WonOpportunityWithSubs - 2011878.75
--------------------StagesDropdownMenu - 670626.25
--------------------ExitConfirmDropdown - 670626.25
----------------WonOpportunity - 2003842.88
----------------AgreementHistory - 1995326.00
----------------ProductBundleDrawer - 1925295.50
--------------------BundleProducts - 321932.06
--------------------BundleSettings - 321144.94
--------------------ProductTypeSelect - 321144.94
--------------------BundleCustomFields - 317996.50
----------------NotesFilter - 1897702.50
----------------Selectors - 1884365.38
--------------------MailTemplateSelect - 1249159.50
--------------------ClientContactFollowupSelect - 635205.88
----------------Admin - 1805876.12
----------------SalesTargets - 1641350.38
--------------------__mocks__ - 273144.00
----------------SubscriptionInAdvanceSettings - 1623309.38
----------------VirtualList - 1616744.50
--------------------AsyncVirtualList - 645438.38
----------------HistoryLog - 1599427.75
--------------------PriorHistoryLog - 1599427.75
----------------SendWebhook - 1597853.75
----------------PageSidebarItem - 1534125.38
----------------Flow - 1494491.38
--------------------ActionSquare - 271725.69
--------------------ActionPopup - 271725.69
--------------------ActionPopupPreview - 271725.69
--------------------SnoozeBall - 271725.69
--------------------BehaviorDiamond - 271725.69
----------------drawers - 1407370.50
--------------------EditCallListDrawer - 629696.00
----------------PageSidebarGroup - 1402676.25
----------------ListViewActions - 1326297.12
----------------EditProductBundleOrder - 1310918.75
--------------------__snapshots__ - 164296.47
----------------CustomFields - 1283005.62
----------------ClientSales - 1271198.75
--------------------SalesGraph - 632057.38
----------------OpportunityWinLossButtons - 1257064.62
----------------RequestSupport - 1238139.88
--------------------__snapshots__ - 243220.09
----------------SalesboardCard - 1203506.50
--------------------SalesProcessToolTip - 629696.00
----------------dropdowns - 1200358.00
--------------------RelationDropdownMenu - 1200358.00
----------------Dialogs - 1117306.62
--------------------Body - 557455.75
----------------FlowTemplateCard - 1105903.62
--------------------__snapshots__ - 184973.20
----------------SubscriptionPreview - 1075993.00
----------------AcceptTerms - 1055528.00
----------------AppLoader - 1054740.75
----------------InlineChangeHistory - 1041053.75
----------------NoticePeriod - 1036637.06
----------------EditDynamicLink - 1007513.62
----------------DealCard - 1003789.50
----------------BorderBox - 987868.62
----------------ARRChangeDrawer - 963434.88
----------------OrderCloseDatePicker - 950787.25
----------------CompetitorSelect - 950298.12
----------------PriceListDrawer - 947222.00
--------------------CodeInput - 314848.00
----------------DateRangeInput - 933750.12
----------------Controllers - 926702.06
----------------Text - 894955.44
--------------------TooltipOverflowText - 894955.44
----------------RelateTo - 891807.00
----------------InputRevealButton - 890800.19
----------------EditOrderSaveButton - 889875.12
----------------SettingsToggle - 878426.00
----------------AgreementList - 873703.19
----------------FormComponent - 872128.88
----------------Select - 860825.19
--------------------ProjectSelect - 166182.00
----------------SalesboardSumSettings - 840644.19
----------------SubscriptionPreviewGraph - 814669.19
----------------Icon - 809159.38
--------------------BouncyThumbtack - 809159.38
----------------inputs - 778383.38
--------------------__tests__ - 105976.00
----------------CopyableId - 767442.00
----------------PrecreateOptionsButtonSelect - 762834.38
----------------__setup__ - 748563.62
----------------CustomFieldValueText - 664329.25
----------------AddressField - 663542.19
----------------SalesHistory - 654883.88
--------------------__snapshots__ - 163720.97
----------------UserStack - 654883.88
----------------columns - 654883.88
--------------------ProcessedBy - 654883.88
----------------RiskChip - 651735.38
--------------------__snapshots__ - 165295.20
----------------EditClientTarget - 638354.31
----------------MailPreview - 635993.00
----------------FlowLoopSettings - 631270.25
----------------AjaxSelect - 630483.12
----------------AllowAccess - 629696.00
----------------UsersText - 627334.62
----------------OrderHistory - 626369.88
----------------ContactSelect - 617102.12
----------------ClientSelect - 589552.88
----------------DeleteForbiddenAlert - 540751.38
----------------ListEsign - 525796.12
----------------AppointmentCard - 522912.91
----------------Calendar - 521910.00
----------------ListViewToggle - 511628.03
----------------AcceptContract - 502969.69
----------------Filters - 499456.50
--------------------__tests__ - 249728.25
----------------DuplicateLink - 497459.84
----------------MarketingHistory - 491162.91
----------------MailStatus - 491162.91
----------------EsignInvolvees - 486440.16
----------------OptInList - 448441.69
--------------------__tests__ - 137484.66
----------------AcceptAISuggestionContract - 338461.59
----------------NotificationBadge - 321144.94
----------------ResourceSelect - 320357.81
----------------Modal - 310338.00
----------------LoadingScreen - 258315.72
----------------DateTimeInput - 232642.69
----------------TextEdit - 179920.00
----------------ListViewLabels - 158998.25
----------------AvailabilityTable - 137617.16
----------------Avatar - 137224.95
----------------ExportContactData - 137222.30
----------------overflowDetector - 137154.00
----------------buttons - 110784.00
--------------------RelatedButtons - 110784.00
----------------_setup - 107006.00
----------------CheckboxCard - 106749.12
----------------ListFilters - 102660.00
----------------Dropdowns - 84570.00
--------------------RelationDropdownMenu - 84570.00
----------------columnsa - 48544.00
--------------------ProcessedBy - 48544.00
----------------AgreementCards - 41888.00
--------------------AgreementCard - 20944.00
------------styles - 85112936.00
----------------directives - 7855988.00
----------------ui-components - 7486027.00
--------------------devices - 237710.25
----------------admin - 622611.88
------------img - 54556844.00
----------------marketing - 3962362.00
----------------salesboard-img - 1266476.00
----------------leadsources - 1259392.00
----------------reportcenter - 801632.12
--------------------blobs - 801632.12
----------------bootstrap-colorpicker - 787120.00
----------------yourYearWithUpsales - 771377.62
----------------forecasting - 476994.75
------------resources - 37616076.00
----------------Model - 19824436.00
----------------parsers - 4858528.50
----------------__mocks__ - 860322.12
----------------mappers - 497459.81
------------helpers - 12874170.00
----------------multiActionRunnerHelpers - 2841503.50
----------------__setup__ - 480137.38
----------------__mocks__ - 468336.38
----------------__tests__ - 16784.00
------------enum - 6508463.50
----------------FlowTemplate - 2796637.25
--------------------__snapshots__ - 748551.12
----------------exportFields - 2774598.25
------------navbar - 6111061.00
----------------SubMenuItem - 1500250.75
----------------NavbarButton - 958962.75
----------------NavbarBrandDropdown - 916458.25
----------------NavbarAddMenu - 903849.00
----------------NavbarDropdown - 889329.62
----------------NavbarCustomLinks - 834582.38
------------fonts - 3064410.75
------------services - 3002313.00
----------------Modal - 1793846.50
--------------------__mocks__ - 180250.47
----------------__snapshots__ - 191270.16
----------------__mocks__ - 177889.12
------------rc-dashboard - 1568730.12
----------------store - 164508.08
------------wl_styles - 465988.47
----------------variables - 170327.41
------------legacy - 454111.38
------------extra - 424932.88
------------__snapshots__ - 203864.08
--------test - 16276881.00
------------cafe - 12808041.00
----------------tests - 6894385.00
----------------helpers - 2367558.50
----------------suites - 1643304.38
------------e2e - 2543816.00
----------------test_helpers - 1387536.00
--------------------navigate - 462512.00
----------------crudAccount - 809396.00
----------------advancedSearch - 115628.00
------------spec - 346884.00
----------------services - 231256.00
----------------controllers - 115628.00
--------types - 5539405.00
------------models - 96418.00
--------componentLibrary - 2720334.00
------------react - 1510056.50
------------react-dist - 227004.00
--------config - 2150817.25
--------__mocks__ - 666690.62
--------generators - 635993.00
------------templates - 635993.00
----base - 1325328128.00
--------src - 598963456.00
------------core - 301537696.00
----------------report - 73006632.00
--------------------widget - 70785376.00
------------------------implementations - 62197248.00
----------------------------sales - 15812257.00
--------------------------------__snapshots__ - 233774.64
----------------------------appointments - 7838208.50
----------------------------recurring - 7289058.00
--------------------------------__snapshots__ - 447871.25
----------------------------special - 6294678.50
--------------------------------__snapshots__ - 442369.50
----------------------------pipeline - 5635045.50
----------------------------flows - 4300036.00
--------------------------------__snapshots__ - 939821.25
----------------------------marketing - 4141308.50
--------------------------------__snapshots__ - 1373181.50
----------------------------journey - 4041721.00
--------------------------------__snapshots__ - 295957.12
----------------------------email - 3720068.50
--------------------------------__snapshots__ - 23752.96
----------------------------activities - 2011091.62
----------------------------socialEvent - 690304.25
--------------------------------__snapshots__ - 233774.64
----------------------------clients - 423470.56
------------------------colorPool - 697388.38
------------------------__mocks__ - 439212.94
------------------------__snapshots__ - 277066.22
--------------------__mocks__ - 461252.31
----------------filter - 33453752.00
--------------------attribute - 22157350.00
--------------------query - 4394491.50
--------------------shared - 1148659.00
--------------------__mocks__ - 840644.19
--------------------filterParsers - 696601.19
------------------------__mocks__ - 230626.16
--------------------__snapshots__ - 470697.75
----------------helper - 26777060.00
--------------------__mocks__ - 4106404.50
--------------------clientGrowth - 1566237.88
------------------------__mocks__ - 184973.20
--------------------__snapshots__ - 961860.69
----------------services - 23232686.00
--------------------prospecting - 9824939.00
------------------------__mocks__ - 2377889.50
------------------------__snapshots__ - 598998.38
--------------------__mocks__ - 2207084.50
--------------------clientExtra - 856386.56
--------------------marketStatsService - 599785.44
--------------------__snapshots__ - 208586.80
----------------trigger - 17720432.00
--------------------action - 10478927.00
------------------------__snapshots__ - 195992.88
--------------------base - 1383756.88
--------------------__mocks__ - 1133452.88
----------------tag - 16722427.00
--------------------customTag - 8662916.00
--------------------tags - 6502587.50
--------------------__mocks__ - 280214.72
----------------enum - 15938221.00
--------------------__mocks__ - 208586.80
--------------------__snapshots__ - 202289.84
----------------integration - 14057263.00
--------------------soliditet - 2410948.50
------------------------__mocks__ - 417173.59
--------------------sendgrid - 2370805.50
------------------------__mocks__ - 449445.50
--------------------leadenhancer - 1592343.62
------------------------entity - 1383756.88
--------------------scrive - 1247465.88
--------------------halon - 948686.00
------------------------__mocks__ - 159364.00
--------------------looker - 837495.69
------------------------__mocks__ - 208586.80
--------------------sso - 762719.25
--------------------upsalesAI - 632057.38
------------------------__mocks__ - 208586.80
--------------------clearbit - 625760.38
------------------------__mocks__ - 208586.80
--------------------bidtheatre - 461252.31
------------------------__mocks__ - 230626.16
--------------------fortnox - 439212.94
------------------------__mocks__ - 208586.80
--------------------gmail - 366797.94
------------------------__mocks__ - 180250.48
--------------------engage-api - 230626.16
--------------------currencyLayer - 230626.16
--------------------pixelserver - 230626.16
--------------------loginImage - 230626.16
--------------------adgear - 230626.16
--------------------sms - 208586.80
----------------mail - 12734815.00
--------------------generateSystemEmail - 2052809.00
------------------------__snapshots__ - 365223.69
--------------------__mocks__ - 1271198.75
--------------------__snapshots__ - 709982.31
--------------------appointmentBookedEmail - 439212.94
----------------esearch - 9290822.00
--------------------mapper - 3460624.25
------------------------__mocks__ - 230626.16
--------------------auth - 2922576.50
--------------------aggregations - 900465.25
--------------------__mocks__ - 272343.50
--------------------extensions - 230626.16
----------------remote - 8318088.00
--------------------index - 1834776.75
------------------------io - 683220.12
------------------------__mocks__ - 208586.80
--------------------mail - 987048.50
------------------------__mocks__ - 258962.47
--------------------files - 932737.25
------------------------__mocks__ - 342397.22
--------------------ipDb - 748551.12
------------------------__mocks__ - 227477.69
--------------------document - 625760.38
------------------------__mocks__ - 208586.80
--------------------documentTemplate - 569874.88
--------------------multi - 502182.56
------------------------__mocks__ - 208586.80
--------------------export - 469123.50
--------------------worker - 439212.94
------------------------__mocks__ - 208586.80
--------------------provisioning - 439212.94
--------------------exchange - 230626.16
--------------------createAccount - 230626.16
--------------------soliditet - 230626.16
--------------------agreement - 77729.05
----------------ads - 6099393.00
--------------------__mocks__ - 911484.94
--------------------__snapshots__ - 417173.59
----------------__mocks__ - 4414709.00
----------------log - 3496387.00
--------------------model - 2640787.50
------------------------worker - 1111413.50
--------------------__mocks__ - 224329.20
----------------apps - 2913131.00
--------------------webinar - 516350.75
--------------------__snapshots__ - 208586.80
----------------import - 2320429.75
--------------------__mocks__ - 417173.59
----------------anonymization - 2055170.25
--------------------sql - 1383756.88
----------------listview - 1722218.50
--------------------__mocks__ - 208586.80
--------------------types - 208586.80
----------------export - 1634061.00
--------------------generator - 895742.56
------------------------__snapshots__ - 208586.80
----------------params - 1360143.38
----------------multi - 1175957.25
----------------licenseAgreementGenerator - 1153226.12
----------------leadParser - 982325.75
----------------access - 902826.69
--------------------__mocks__ - 208586.80
----------------locale - 899678.19
--------------------__mocks__ - 208586.80
----------------userInvite - 783184.38
----------------mq - 729660.19
--------------------__mocks__ - 208586.80
----------------files - 719427.62
--------------------service - 488801.50
----------------score - 691878.50
----------------move - 530518.88
----------------saml - 509433.59
----------------resetPassword - 480143.19
----------------relevance - 458890.94
----------------reportview - 439212.94
----------------form - 230626.16
----------------socketio - 230626.16
----------------admin - 230626.16
----------------__snapshots__ - 208586.80
----------------livefeed - 208276.94
------------model - 159784544.00
----------------customer - 124660672.00
--------------------method - 44363044.00
------------------------model - 38535208.00
----------------------------adCampaign - 2998140.25
----------------------------client - 2735241.75
----------------------------order - 2098462.00
--------------------------------__snapshots__ - 208586.80
----------------------------mailCampaign - 1911127.25
----------------------------appointment - 1896171.88
--------------------------------__snapshots__ - 208586.80
----------------------------mail - 1654526.12
----------------------------agreement - 1456959.00
--------------------------------__snapshots__ - 208586.80
----------------------------contact - 1429409.88
----------------------------form - 1423112.88
----------------------------activity - 1244436.62
--------------------------------__snapshots__ - 208586.80
----------------------------project - 952415.19
----------------------------mailTemplate - 922504.62
----------------------------fileMetadata - 777674.56
----------------------------userDefinedObject - 691878.50
----------------------------event - 683220.12
----------------------------socialEvent - 678497.44
----------------------------visit - 669839.12
----------------------------product - 502182.56
----------------------------bannerGroup - 461252.31
----------------------------appointmentType - 461252.31
----------------------------documentTemplate - 461252.31
----------------------------segment - 461252.31
----------------------------esign - 461252.31
----------------------------lead - 461252.31
----------------------------activityType - 461252.31
----------------------------formSubmit - 461252.31
----------------------------formAction - 461252.31
----------------------------quota - 461252.31
----------------------------customField - 461252.31
----------------------------category - 417960.72
----------------------------label - 417173.59
----------------------------salesCoach - 366797.94
----------------------------currency - 230626.16
----------------------------categoryType - 230626.16
----------------------------udo - 230626.16
